"name","negative","positive"
Sant Pol de Mar,20,11
Sant Vicenç de Montalt,30,10
Santa Susanna,8,3
Teià,52,13
Tiana,53,33
Tordera,49,10
Vilassar de Dalt,38,19
Vilassar de Mar,89,58
Calders,6,4
Castellcir,1,1
Castellterçol,10,1
Collsuspina,1,1
L'Estany,2,0
Moià,20,12
Monistrol de Calders,0,2
Sant Quirze  Safaja,2,0
Santa Maria d'Oló,2,1
Alcanar,18,3
Amposta,48,17
Freginals,0,1
Godall,1,0
La Galera,1,0
La Sénia,8,1
Mas de Barberans,2,0
Masdenverge,1,0
Sant Carles de la Ràpita,31,3
Sant Jaume d'Enveja,9,0
Santa Bàrbara,7,4
Ulldecona,9,2
Àger,10,34
Albesa,3,1
Algerri,2,0
Alòs de Balaguer,1,0
Artesa de Segre,5,3
Balaguer,70,79
Bellcaire d'Urgell,3,2
Camarasa,2,7
Castelló de Farfanya,1,1
Cubells,2,0
Ivars de Noguera,1,1
La Baronia de Rialb,0,1
La Sentiu de Sió,3,2
Les Avellanes i Santa Linya,2,1
Montgai,0,1
Os de Balaguer,3,1
Penelles,4,0
Ponts,4,5
Térmens,2,2
Torrelameu,1,1
Vallfogona de Balaguer,6,2
Vilanova de Meià,1,0
Balenyà,19,41
Calldetenes,11,21
Centelles,35,19
El Brull,1,2
Espinelves,1,0
Folgueroles,9,2
Gurb,14,11
Les Masies de Roda,0,3
Les Masies de Voltregà,10,13
L'Esquirol,17,13
Lluçà,2,0
Malla,1,0
Manlleu,66,102
Montesquiu,4,6
Muntanyola,3,1
Olost,1,4
Orís,1,3
Oristà,0,2
Prats de Lluçanès,11,6
Roda de Ter,23,24
Rupit i Pruit,0,2
Sant Bartomeu del Grau,3,1
Sant Boi de Lluçanès,5,1
Sant Hipòlit de Voltregà,17,22
Sant Julià de Vilatorta,17,25
Sant Martí de Centelles,5,0
Sant Pere de Torelló,6,8
Sant Quirze de Besora,3,12
Sant Vicenç de Torelló,5,6
Santa Eugènia de Berga,11,7
Santa Eulàlia de Riuprimer,7,15
Seva,10,3
Sora,1,0
Taradell,37,28
Tavèrnoles,1,0
Tona,49,41
Torelló,30,55
Vic,201,208
Viladrau,3,0
Vilanova de Sau,1,1
Conca de Dalt,1,2
Gavet de la Conca,2,3
Isona i Conca Dellà,5,1
La Pobla de Segur,20,47
Llimiana,1,0
Salàs de Pallars,0,2
Senterada,1,0
Talarn,2,0
Tremp,44,12
Alins,1,0
Alt Àneu,1,1
Espot,0,2
Esterri d'Àneu,0,2
La Guingueta d'Àneu,0,2
Rialp,1,1
Sort,7,5
Banyoles,87,62
Camós,3,2
Cornellà del Terri,10,5
Crespià,0,1
Esponellà,4,1
Fontcoberta,11,2
Porqueres,20,11
Sant Miquel de Campmajor,1,0
Serinyà,11,3
Vilademuls,3,0
Barbens,7,2
Bell-Lloc d'Urgell,8,10
Bellvís,4,2
Castellnou de Seana,1,1
El Palau d'Anglesola,6,3
El Poal,0,1
Fondarella,5,1
Golmés,4,1
Ivars d'Urgell,1,0
Linyola,8,0
Miralcamp,1,4
Mollerussa,24,25
Sidamon,0,2
Torregrossa,3,6
Vilanova de Bellpuig,5,1
Vila-Sana,4,0
Bellmunt del Priorat,4,0
Cabacés,2,0
Capçanes,1,0
Cornudella de Montsant,3,2
El Masroig,2,1
El Molar,2,0
Els Guiamets,4,0
Falset,19,2
La Morera de Montsant,1,0
La Vilella Alta,1,0
Marçà,3,0
Margalef,0,1
Poboleda,1,0
Porrera,4,0
Ulldemolins,1,0
Ascó,4,1
Benissanet,3,0
Flix,14,1
Garcia,0,1
Ginestar,3,2
La Palma d'Ebre,1,1
La Torre de l'Espanyol,1,1
Miravet,2,0
Móra d'Ebre,18,3
Móra la Nova,8,1
Rasquera,2,0
Riba-Roja d'Ebre,1,0
Tivissa,3,0
Vinebre,2,0
Campdevànol,8,6
Camprodon,7,1
Gombrèn,0,1
Llanars,3,0
Molló,4,0
Ogassa,1,0
Pardines,0,1
Ribes de Freser,2,3
Ripoll,25,36
Sant Joan de les Abadesses,14,12
Sant Pau de Segúries,1,1
Setcases,2,0
Vilallonga de Ter,1,1
Biosca,2,0
Cervera,53,22
Estaràs,0,1
Granyena de Segarra,0,1
Guissona,28,42
Ivorra,1,1
Les Oluges,1,1
Massoteres,1,1
Montoliu de Segarra,1,0
Ribera d'Ondara,0,1
Sanaüja,1,0
Sant Guim de Freixenet,7,2
Sant Ramon,1,1
Talavera,0,2
Torà,6,0
Torrefeta i florejacs,0,3
Aitona,13,8
Albatàrrec,5,5
Alcanó,0,1
Alcarràs,41,14
Alcoletge,11,7
Alfarràs,15,6
Alguaire,7,7
Almacelles,23,9
Almenar,25,10
Alpicat,30,8
Artesa de Lleida,4,6
Benavent de Segrià,7,4
Corbins,3,0
Els Alamús,2,1
Gimenells i el Pla de la Font,7,1
La Granja d'Escarp,3,0
La Portella,3,1
Llardecans,3,1
Lleida,602,392
Maials,1,5
Puigverd de Lleida,5,2
Rosselló,9,4
Seròs,3,2
Soses,1,3
Sudanell,2,1
Sunyer,1,0
Torrefarrera,13,10
Torres del Segre,24,5
Torre-Serona,2,0
Vilanova de la Barca,11,0
Vilanova de Segrià,5,2
Amer,5,4
Anglès,15,10
Arbúcies,33,8
Blanes,213,60
Breda,10,6
Brunyola,0,1
Caldes de Malavella,29,21
Fogars de Tordera,5,1
Hostalric,23,10
La Cellera de Ter,9,3
Lloret de Mar,53,53
Maçanet de la Selva,29,5
Massanes,3,5
Riells i Viabrea,17,7
Riudarenes,10,4
Riudellots de la Selva,7,0
Sant Feliu de Buixalleu,2,3
Sant Hilari Sacalm,16,38
Sant Julià del Llor i Bonmatí,4,2
Santa Coloma de Farners,58,44
Sils,42,16
Susqueda,1,0
Tossa de Mar,9,2
Vidreres,28,18
Vilobí d'Onyar,9,5
Navès,0,1
Olius,1,3
Riner,0,1
Solsona,9,5
Altafulla,7,4
Constantí,24,9
Creixell,9,6
El Catllar,12,3
El Morell,7,5
Els Pallaresos,21,36
La Canonja,27,6
La Pobla de Mafumet,12,2
La Pobla de Montornès,1,3
La Riera de Gaià,1,1
La Secuita,5,3
Perafort,3,2
Roda de Berà,9,8
Salou,80,29
Tarragona,583,182
Torredembarra,14,31
Vespella,2,0
Vilallonga del Camp,11,3
Vila-Seca,17,18
Arnes,2,0
Batea,5,1
Bot,1,0
Caseres,1,2
Corbera d'Ebre,2,0
Gandesa,6,1
Horta de Sant Joan,1,1
La Fatarella,2,0
La Pobla de Massaluca,3,1
Agramunt,19,6
Anglesola,3,1
Belianes,2,1
Bellpuig,12,4
Castellserà,5,3
Ciutadilla,1,0
Els Omells de na Gaia,2,0
Guimerà,1,0
La Fuliola,20,28
Nalec,0,1
Preixana,0,1
Puigverd d'Agramunt,0,1
Sant Martí de Riucorb,2,1
Tàrrega,54,38
Tornabous,4,4
Verdú,6,2
Vilagrassa,1,4
Badia del Vallès,59,55
Barberà del Vallès,154,134
Castellar del Vallès,156,105
Castellbisbal,46,35
Cerdanyola del Vallès,287,276
Gallifa,0,2
Matadepera,53,44
Montcada i Reixac,146,136
Palau-Solità i Plegamans,53,39
Polinyà,30,25
Rellinars,3,1
Ripollet,168,141
Rubí,309,304
Sabadell,1415,1167
Sant Cugat del Vallès,357,310
Sant Llorenç Savall,48,34
Sant Quirze del Vallès,133,153
Santa Perpétua de Mogoda,109,90
Sentmenat,43,20
Terrassa,1280,936
Ullastrell,10,18
Vacarisses,24,12
Viladecavalls,37,29
Aiguafreda,12,9
Bigues i Riells,37,20
Caldes de Montbui,64,59
Campins,2,2
Canovelles,46,33
Cànoves i Samalús,10,11
Cardedeu,67,43
Figaró-Montmany,2,18
Fogars de Montclús,1,1
Granollers,263,173
Gualba,13,1
La Garriga,70,39
La Llagosta,59,43
La Roca del Vallès,38,25
L'Ametlla del Vallès,30,15
Les Franqueses del Vallès,95,47
Lliçà d'Amunt,57,44
Lliçà de Vall,35,20
Llinars del Vallès,59,30
Martorelles,17,16
Mollet del Vallès,297,333
Montmeló,39,29
Montornès del Vallès,73,94
Montseny,3,0
Parets del Vallès,86,101
Sant Antoni de Vilamajor,32,27
Sant Celoni,113,33
Sant Esteve de Palautordera,17,7
Sant Feliu de Codines,14,11
Sant Fost de Campsentelles,52,36
Sant Pere de Vilamajor,23,8
Santa Eulàlia de Ronçana,13,15
Santa Maria de Martorelles,4,1
Santa Maria de Palautordera,33,18
Vallgorguina,16,6
Vallromanes,11,5
Vilalba Sasserra,5,25
Vilanova del Vallès,34,16
